Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1493325 function calls (1470032 primitive calls) in 76.623 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/9    0.000    0.000    0.001    0.000 transforms.py:366(bounds)
      458    0.001    0.000    0.001    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.001    0.001 cp1252.py:22(decode)
        1    0.000    0.000    0.001    0.001 pathlib.py:192(compile_pattern)
        1    0.000    0.000    0.001    0.001 backend_bases.py:2642(notify_axes_change)
       15    0.001    0.000    0.001    0.000 typing.py:2052(__init_subclass__)
       78    0.001    0.000    0.001    0.000 transforms.py:330(intervalx)
       56    0.001    0.000    0.001    0.000 <frozen os>:674(__getitem__)
       33    0.000    0.000    0.001    0.000 <frozen _collections_abc>:941(update)
       11    0.000    0.000    0.001    0.000 cbook.py:305(_connect_picklable)
        1    0.000    0.000    0.001    0.001 backend_bases.py:3261(update)
      458    0.001    0.000    0.001    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.001    0.001 rrule.py:1(<module>)
      381    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
       18    0.000    0.000    0.001    0.000 patches.py:792(_convert_units)
      177    0.001    0.000    0.001    0.000 text.py:284(get_rotation)
        1    0.000    0.000    0.001    0.001 backend_bases.py:2769(NavigationToolbar2)
        1    0.001    0.001    0.001    0.001 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.001    0.001 gridspec.py:212(__getitem__)
       23    0.000    0.000    0.001    0.000 transforms.py:2302(get_matrix)
       48    0.001    0.000    0.001    0.000 _base.py:608(<dictcomp>)
       30    0.000    0.000    0.001    0.000 ipaddress.py:1282(__init__)
       62    0.001    0.000    0.001    0.000 ticker.py:2034(ge)
       55    0.001    0.000    0.001    0.000 lines.py:1276(set_markersize)
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 _parser.py:58(_timelex)
        1    0.000    0.000    0.001    0.001 isoparser.py:42(isoparser)
       61    0.001    0.000    0.001    0.000 lines.py:33(_get_dash_pattern)
      948    0.001    0.000    0.001    0.000 font_manager.py:768(get_file)
       14    0.000    0.000    0.001    0.000 Image.py:2328(resize)
       16    0.000    0.000    0.001    0.000 __init__.py:1220(winfo_rgb)
      101    0.001    0.000    0.001    0.000 typing.py:296(_unpack_args)
      579    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      946    0.001    0.000    0.001    0.000 font_manager.py:926(get_math_fontfamily)
       32    0.000    0.000    0.001    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.001    0.001 helpers.py:1170(<listcomp>)
      679    0.001    0.000    0.001    0.000 fromnumeric.py:3006(_max_dispatcher)
       34    0.000    0.000    0.001    0.000 <frozen _collections_abc>:771(get)
        4    0.001    0.000    0.001    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       45    0.000    0.000    0.001    0.000 functools.py:479(lru_cache)
        2    0.000    0.000    0.001    0.001 backend_bases.py:659(_draw_disabled)
        5    0.000    0.000    0.001    0.000 typing.py:1570(__getitem__)
        1    0.000    0.000    0.001    0.001 registry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pathlib.py:1230(exists)
        7    0.000    0.000    0.001    0.000 __init__.py:1190(winfo_pixels)
        1    0.000    0.000    0.001    0.001 collections.py:28(Collection)
       11    0.000    0.000    0.001    0.000 patches.py:377(set_edgecolor)
        1    0.000    0.000    0.001    0.001 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:2004(Arc)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
       19    0.000    0.000    0.001    0.000 cbook.py:133(_weak_or_strong_ref)
      155    0.001    0.000    0.001    0.000 numeric.py:2476(<genexpr>)
       66    0.001    0.000    0.001    0.000 __init__.py:102(_cnfmerge)
        9    0.000    0.000    0.001    0.000 transforms.py:2276(__init__)
        1    0.000    0.000    0.001    0.001 gridspec.py:216(_normalize)
       69    0.000    0.000    0.001    0.000 transforms.py:2217(transform_non_affine)
       36    0.001    0.000    0.001    0.000 dataclasses.py:664(_is_type)
        9    0.000    0.000    0.001    0.000 markers.py:762(_set_tickright)
        8    0.000    0.000    0.001    0.000 _base.py:3733(_validate_converted_limits)
       48    0.000    0.000    0.001    0.000 lines.py:982(_get_markerfacecolor)
        2    0.000    0.000    0.001    0.001 hashlib.py:82(__get_builtin_constructor)
        1    0.001    0.001    0.001    0.001 _color_data.py:989(<dictcomp>)
        1    0.001    0.001    0.001    0.001 {method 'indices' of 'slice' objects}
     1016    0.001    0.000    0.001    0.000 inspect.py:2743(default)
       61    0.001    0.000    0.001    0.000 enum.py:770(__getattr__)
        3    0.000    0.000    0.001    0.000 __init__.py:3193(__init__)
        3    0.000    0.000    0.001    0.000 typing.py:2986(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _base.py:1128(_update_transScale)
        9    0.000    0.000    0.001    0.000 PngImagePlugin.py:1024(load_end)
      243    0.001    0.000    0.001    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.001    0.001 pyplot.py:4397(xlabel)
        5    0.000    0.000    0.001    0.000 axis.py:1381(<listcomp>)
        8    0.000    0.000    0.001    0.000 axis.py:701(_get_shared_axes)
       12    0.000    0.000    0.001    0.000 cbook.py:1705(_safe_first_finite)
      402    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
      459    0.001    0.000    0.001    0.000 figure.py:232(get_figure)
    50/25    0.000    0.000    0.001    0.000 transforms.py:2371(_invalidate_internal)
       26    0.000    0.000    0.001    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.001    0.001 shlex.py:1(<module>)
      109    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        9    0.000    0.000    0.001    0.000 _backend_tk.py:797(_is_dark)
       32    0.001    0.000    0.001    0.000 {built-in method matplotlib.ft2font.clear}
      216    0.001    0.000    0.001    0.000 typing.py:1413(<genexpr>)
      857    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
       48    0.001    0.000    0.001    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.001    0.001 patches.py:3167(ArrowStyle)
        5    0.000    0.000    0.001    0.000 <frozen ntpath>:538(normpath)
       55    0.001    0.000    0.001    0.000 lines.py:1261(set_markeredgewidth)
       11    0.000    0.000    0.001    0.000 patches.py:362(_set_edgecolor)
        2    0.000    0.000    0.001    0.000 dataclasses.py:845(_hash_add)
      207    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      288    0.001    0.000    0.001    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.001    0.001 numbers.py:1(<module>)
      323    0.000    0.000    0.001    0.000 __init__.py:821(__iter__)
        1    0.000    0.000    0.001    0.001 _base.py:4476(get_default_bbox_extra_artists)
      264    0.001    0.000    0.001    0.000 figure.py:2857(_set_dpi)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1183(_ip_int_from_string)
      945    0.001    0.000    0.001    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.001    0.001 cbook.py:2184(_setup_new_guiapp)
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:110(Disposal)
       16    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
      133    0.001    0.000    0.001    0.000 core.py:1965(set_whitespace_chars)
        1    0.000    0.000    0.001    0.001 _ufunclike_impl.py:1(<module>)
       82    0.001    0.000    0.001    0.000 transforms.py:348(width)
       30    0.000    0.000    0.001    0.000 rcsetup.py:63(__init__)
      208    0.001    0.000    0.001    0.000 socket.py:78(<lambda>)
      595    0.001    0.000    0.001    0.000 figure.py:2854(_get_dpi)
       26    0.000    0.000    0.001    0.000 transforms.py:2807(get_affine)
       37    0.001    0.000    0.001    0.000 Image.py:678(_new)
      163    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 ExifTags.py:363(LightSource)
        2    0.000    0.000    0.001    0.000 dataclasses.py:624(_cmp_fn)
      402    0.001    0.000    0.001    0.000 enum.py:796(<genexpr>)
        2    0.000    0.000    0.001    0.000 transforms.py:1702(__init__)
        1    0.001    0.001    0.001    0.001 ImageColor.py:1(<module>)
       34    0.001    0.000    0.001    0.000 _ufunc_config.py:472(__enter__)
        2    0.000    0.000    0.001    0.000 _backend_tk.py:883(_Spacer)
      209    0.001    0.000    0.001    0.000 socket.py:83(<lambda>)
        2    0.000    0.000    0.001    0.000 dataclasses.py:638(_hash_fn)
       61    0.000    0.000    0.001    0.000 results.py:253(__getitem__)
       50    0.001    0.000    0.001    0.000 spines.py:572(__getitem__)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
      211    0.001    0.000    0.001    0.000 socket.py:93(<lambda>)
        2    0.001    0.000    0.001    0.000 _base.py:3030(<listcomp>)
       13    0.000    0.000    0.001    0.000 cbook.py:2368(_unpack_to_numpy)
       73    0.000    0.000    0.001    0.000 numerictypes.py:475(issubdtype)
      334    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
      210    0.001    0.000    0.001    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.001    0.001 hatch.py:1(<module>)
      135    0.001    0.000    0.001    0.000 cbook.py:152(__init__)
        6    0.000    0.000    0.001    0.000 patches.py:2346(<listcomp>)
       64    0.000    0.000    0.001    0.000 PngImagePlugin.py:154(_crc32)
        1    0.000    0.000    0.001    0.001 _base.py:3596(set_xlabel)
       16    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
      375    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.001    0.001 offsetbox.py:1213(AnnotationBbox)
       70    0.001    0.000    0.001    0.000 pathlib.py:147(splitroot)
       47    0.000    0.000    0.001    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.001    0.001 _adapters.py:1(<module>)
        3    0.000    0.000    0.001    0.000 pathlib.py:909(home)
        9    0.000    0.000    0.001    0.000 _backend_tk.py:793(_get_color)
        1    0.000    0.000    0.001    0.001 lines.py:230(Line2D)
        1    0.000    0.000    0.001    0.001 results.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method matplotlib._c_internal_utils.Win32_GetCurrentProcessExplicitAppUserModelID}
      124    0.001    0.000    0.001    0.000 ticker.py:2017(closeto)
        1    0.000    0.000    0.001    0.001 argparse.py:1981(consume_optional)
        1    0.000    0.000    0.001    0.001 _nested_sequence.py:1(<module>)
       64    0.001    0.000    0.001    0.000 pathlib.py:523(_format_parsed_parts)
        2    0.000    0.000    0.001    0.000 transforms.py:2791(get_transformed_path_and_affine)
        1    0.000    0.000    0.001    0.001 unicode.py:85(identchars)
        6    0.000    0.000    0.001    0.000 ticker.py:1714(nonsingular)
       99    0.001    0.000    0.001    0.000 cbook.py:1871(_str_lower_equal)
      158    0.001    0.000    0.001    0.000 core.py:897(preParse)
       11    0.000    0.000    0.001    0.000 functools.py:651(cache)
        1    0.000    0.000    0.001    0.001 legend.py:342(Legend)
        1    0.000    0.000    0.001    0.001 Image.py:166(Dither)
       12    0.001    0.000    0.001    0.000 datetime.py:592(__new__)
      254    0.001    0.000    0.001    0.000 core.py:4301(<genexpr>)
      110    0.000    0.000    0.001    0.000 backend_bases.py:883(set_foreground)
      308    0.001    0.000    0.001    0.000 _compiler.py:31(_combine_flags)
       83    0.001    0.000    0.001    0.000 transforms.py:354(height)
        1    0.001    0.001    0.001    0.001 {built-in method winreg.ConnectRegistry}
        1    0.000    0.000    0.001    0.001 patches.py:3888(FancyBboxPatch)
        2    0.000    0.000    0.001    0.000 core.py:6819(<listcomp>)
       36    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.001    0.001 core.py:5824(__init__)
       43    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:575(<listcomp>)
        5    0.001    0.000    0.001    0.000 {built-in method nt._path_normpath}
      798    0.001    0.000    0.001    0.000 copy.py:107(_copy_immutable)
       78    0.000    0.000    0.001    0.000 util.py:116(set_)
        1    0.000    0.000    0.001    0.001 __init__.py:2357(_loadtk)
       14    0.000    0.000    0.001    0.000 deprecation.py:185(finalize)
      358    0.001    0.000    0.001    0.000 artist.py:1140(sticky_edges)
        1    0.000    0.000    0.001    0.001 pyplot.py:4412(ylabel)
        6    0.000    0.000    0.001    0.000 fromnumeric.py:2838(cumsum)
    24/22    0.000    0.000    0.001    0.000 ast.py:488(generic_visit)
       16    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 _parser.py:569(__init__)
      146    0.001    0.000    0.001    0.000 transforms.py:2677(get_matrix)
        3    0.000    0.000    0.001    0.000 backend_bases.py:3554(export)
       44    0.000    0.000    0.001    0.000 core.py:4557(<genexpr>)
        1    0.000    0.000    0.001    0.001 unicode.py:99(identbodychars)
        2    0.000    0.000    0.001    0.000 _ufunc_config.py:491(__call__)
       29    0.000    0.000    0.001    0.000 pathlib.py:657(stem)
       14    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.001    0.001 core.py:4281(ParseExpression)
       28    0.000    0.000    0.001    0.000 ipaddress.py:1597(_make_netmask)
       10    0.000    0.000    0.001    0.000 version.py:94(parse)
       27    0.000    0.000    0.001    0.000 PngImagePlugin.py:207(crc)
